번호,제목,책 소개 요약
1,호의에 대하여,"문형배 재판관이 편견과 독선에 빠지지 않고 작고 평범한 보통의 삶을 지키기 위해 배우고 성찰하며 기록한 120편의 글. 나의 일상을 풍요롭게 채우는 건 어떤 의미인가, 다른 사람의 삶을 온전히 이해할 수 있는가, 사람과 사회는 바뀔 수 있는가."
2,다시 시작하는 평생 독서법,"독서의 모든 순간을 즐길 수 있는 평생 독서법 잘 고르고, 읽고, 쓰고, 남기는 확장된 독서의 모든 것 책 읽는 게 힙한 취미라고 한다. 독서는 더 이상 조용한 취미가 아니라 트렌디한 자기 표현 방식이 되고 있다. 하지만 현실은 어떤가. 책을 사서 올려두고 사진만 찍은 채 끝내는 경우가 많다. 김선영 작가는 신작 다시 시작하는 평생 독서법 을 통해 근본적인 독서의 방법을 처음부터 다시 시작하자고 제안한다."
3,세상은 실제로 어떻게 돌아가는가,"세계적 환경과학자이자 경제사학자, 빌 게이츠가 가장 신뢰하는 전방위 사상가 바츨라프 스밀이 객관적 통계와 수학적 자료를 토대로 인류의 과거를 탐색하고, 현대 문명에 대한 오해와 진실을 밝힌다. 사실 기반의 명확한 데이터와 통계를 치밀하고 집요하게 추적하는 바츨라프 스밀 특유의 서술 방식은 현대 세계의 작동 방식을 설명하는 데 더없이 적합하다."
4,다크 심리학,"인간 본성의 어두운 면을 탐구하여 타인의 감정을 조종하거나 조작하는 기술을 융합한 국내 최초 다크 심리학을 기반한 심리 기술을 담아낸 다크 심리학 은 인간의 본성, 그 어두운 프로그래밍을 실전 기술로 해부한 책이다. 이 책을 통해 어둠의 구조와 전략을 알게 된다면, 더는 당하는 희생자 가 아니다. 더 나아가 필요하다면 어둠의 기술 들을 창의적으로 재구성할 수도 있다. 지금, 당신이 살아남기 위해 가장 먼저 읽어야 할 책. 다크 심리학 을 꼭 만나기를 바란다."
5,팩트풀니스(50만 부 뉴에디션),전 세계적으로 확증편향이 기승을 부리는 탈진실의 시대에 막연한 두려움과 편견을 이기는 팩트의 중요성을 일깨우는 세계적 역작. 세상을 바라보는 방식을 바꾸고 미래의 위기와 기회에 대처하기 위해 반드시 읽어야 할 필독서이다.
6,우리 본성의 선한 천사,"이 책은 인간사회에서 발생한 폭력을 분석한 실증연구이자 전작인 마음 3부작을 통해 저자가 심층적으로 탐구해 온 인간 본성의 과학을 집대성한 결과물이다. 전쟁과 약탈, 학대, 강간, 살인 등 갖가지 잔혹 행위를 기록한 사료들 뿐 아니라 고고학, 민족지학, 인류학 등 방대한 자료를 분석하여 폭력의 역사를 재구성하였다. 독자들에게 우리가 살고 있는 오늘이 과거 어느 때보다 덜 잔인하고 덜 폭력적이며 더 평화로운 시대라는 것을 깨닫게 해준다."
7,오늘도 잘 놀다 갑니다,"<소풍족>은 여행 중 마주하는 당황스러움, 혼자만의 시간에 떠오르는 복잡한 감정들, 여행이 단순한 휴식이나 재미를 넘어 일상으로 돌아온 후에도 우리 삶에 어떤 변화를 가져다주는지, 그 과정에서 우리는 어떻게 조금씩 성장해 가는지를 보여주는 책이다."
8,혼모노,"성해나는 2024·2025 젊은작가상, 2024 이효석문학상 우수작품상, 2024 김만중문학상 신인상 등 다수의 문학상을 연달아 수상하고 예스24가 선정한 2024 한국문학의 미래가 될 젊은 작가 투표에서 1위로 선정되는 등 이미 그 화제성을 증명한 바 있다. 이번 소설집에는 표제작 「혼모노」를 비롯해 작가에게 2년 연속 젊은작가상을 선사해준 「길티 클럽: 호랑이 만지기」, 이 계절의 소설과 올해의 문제소설에 선정된 「스무드」 등이 수록되어 더욱 눈길을 끈다."
9,안녕이라 그랬어,"소설가 김애란이 바깥은 여름 이후 팔 년 만에 새 소설집으로 돌아왔다. 이번 책에서는 인물들이 누군가의 공간을 방문하면서 이야기가 펼쳐진다. 그곳은 집주인의 미감과 여유를 짐작하게 하는 우아하고 안정적인 공간이거나(「홈 파티」), 값싼 물가와 저렴한 체류 비용 덕분에 한 달 여행이라는 사치 를 가능하게 하는 해외의 단독주택이다(「숲속 작은 집」). 그리고 정성스레 가꾸고 사용해왔지만 이제는 새 집주인을 위해 이사 준비를 해야 하는 전셋집이거나(「좋은 이웃」), 회사를 관두고 그간 모은 돈을 전부 털어 문을 연 책방이기도 하다(「레몬케이크」). 안녕이라 그랬어 에서 공간이 중요한 이유는 그곳이 단순히 이야기의 배경으로 기능하는 게 아니라 인물들의 삶 그 자체와 같기 때문이다."
10,고전이 답했다 마땅히 가져야 할 부에 대하여,"한 달에 30여 차례 전국의 강연장을 찾아가 독자들을 만나고, 매일 아침 유튜브를 통해 10만 독자들에게 동기부여 강연을 하는 고명환이 고전이 답했다 마땅히 살아야 할 삶에 대하여 에 이어 이번에는 마땅히 가져야 할 부(富) 에 대해 말한다. 고전이 답했다 마땅히 가져야 할 부에 대하여 는 많은 사람들의 고민이자 가장 관심 있는 주제 돈 에 관해 말한다. 나는 부자가 될 수 있는지, 얼마만큼 가져야 하는지, 부자가 되려면 무엇을 해야하는지 등 돈과 관련된 질문을 던지고 고전에서 그 답을 찾아간다."
11,월요일 수요일 토요일,"페트라 펠리니는 일주일에 세 번 서로의 삶에 머문 그 찬란한 시간들의 기록 22페이지의 원고로 오스트리아 지역 문학상을 수상하고, 독일 13개 출판사가 판권을 따내기 위해 경합을 벌인 화제작, 월요일 수요일 토요일 이 마침내 한국에서 출간되었다. 작가는 출간 직후 한 인터뷰에서 이 소설을 쓴 것은, 어쩌면 약한 존재를 보호하고 싶다는 내면의 욕망 때문일지도 모르겠다 고 밝혔다. 독자에게도 올해 단 한 권만 읽는다면 반드시 이 책 이라는 뜨거운 호평을 받으며 출간 즉시 베스트셀러에 올랐다."
12,박곰희 연금 부자 수업,"베스트셀러 박곰희 투자법 출간 5년 만에 돌아온 금융 유튜버 박곰희가 이번엔 연금으로 평생 월급 받는 비밀을 공개한다. 복잡한 투자 지식이나 목돈 없이도 4개의 절세 통장과 검증된 투자 방법만으로 누구나 따라 할 수 있는 연금 부자 로드맵을 완성했다. 이 책의 가장 혁신적인 부분은 은퇴 후 안정적인 자산 인출 전략으로 4% 룰 을 적용했다는 점이다. 30~40대 직장인부터 50대 예비 은퇴자까지, 노후 준비를 시작하고 싶지만 어디서부터 손대야 할지 모르는 투자 초보자들에게 이 책은 가장 현실적이고 검증된 해답을 제시한다."
13,렛뎀 이론,"멜 로빈스는 이 책에서 중요하지도 않은 것들을 신경 쓰느라 나를 소모하는 싸움에서 벗어나, 진정 중요한 것-즉 자기 자신, 자기 행복, 목표, 인생-에 집중하는 방법을 알려준다. 통제할 수 없는 일에 에너지를 낭비하지 않는 법, 끊임없는 비교를 멈추고 두려움과 자기 의심을 극복하는 법, 타인의 기대나 평가에서 자유로워지는 법, 건강한 인간관계와 깊은 유대를 만드는 법, 중요한 목표를 자신 있게 추구하는 법, 스트레스에 대한 회복력을 기르는 법, 나만의 성공과 성취의 길을 찾는 법 등 이 책은 저자가 SNS에 올린 짧은 영상이 수천만 뷰를 기록하고, Let Them 타투 인증샷이 유행처럼 번지면서 그 화제성을 업고 출간하게 되었다."
14,편안함의 습격,"행동 변화 전문가이자 건강 분야 저널리스트인 마이클 이스터는 북극 알래스카를 비롯해 부탄, 전쟁 지역, 볼리비아 정글 등을 탐험하고, 각 분야 최고의 석학들과 프로 스포츠 선수, 종교 및 환경 지도자에 이르기까지 수천 명의 전문가를 인터뷰하면서 현대인의 건강과 행복, 의미 있는 삶을 탐구해왔다. 그는 인류가 잃어버린 감각, 불편함의 진화적 효용을 탐구하고, 중독, 우울증, 불안, 자살, 비만, 외로움증후군, 번아웃, 삶의 의미 상실 등 현대인들이 당면한 문제가 어떻게 편안함과 연결되는지 심도 있게 분석한다."
15,모순,"양귀자 소설의 힘을 보여준 베스트셀러 모순은 1998년에 초판이 출간된 이후 132쇄를 찍으며 여전히 많은 사랑을 받고 있는 작품을, 오래도록 소장할 수 있는 양장본으로 새롭게 선보인다. 스물다섯 살 미혼여성 안진진을 통해 모순으로 가득한 우리의 인생을 들여다본다. 이 작품이 출간된 지 15년, 모순으로 얽힌 삶은 여전히 어렵기만 하지만 인생을 그냥 흘려보내고 있는 많은 사람들에게 새롭게 인생을 돌아보는 계기를 마련해준다."
16,자몽살구클럽,"싱어송라이터 한로로의 첫 번째 단편소설 <자몽살구클럽>은 세 번째 EP 음악 앨범과 연결된 동명의 소설이다. 이 시대는 어른들뿐만 아니라 어린아이들까지 벼랑 끝으로 내몰고 있다는 것, 그 잔인한 현실을 무섭게 직시하는 이야기를 담고 싶었다. 그러나 약 20분 길이의 음악앨범에 그 모든 이야기를 담을 수는 없었다. 그리하여 한로로는 우리에게 긴 호흡의 소설을 선사하게 된 것이다."
17,류수영의 평생 레시피,"자타공인 집밥 마스터 어남선생 류수영이 수년간 자체 개발한 300여 개의 레시피를 추리고 추리고 추려서 한 권의 책으로 펴낸다. 편스토랑을 비롯해 방송에서 소개했던 레시피 중에서 가장 사랑받은 79가지 메뉴를 엄선한 것이다. 재료와 계량 및 소요 시간에 대한 꼼꼼한 점검이 이루어졌으며, 그 결과 좀 더 정교하고 완벽한 레시피로 재탄생했다. 조리도구도 프라이팬, 냄비, 칼 등만 있으면 모든 요리가 가능하며, 그 흔한 오븐이나 에어프라이어 없이 완성할 수 있도록 구성했다."
18,가공범,"1985년 데뷔하여 2025년 작가 데뷔 40주년을 맞이한 고다이 쓰토무를 주인공으로 내세움으로써 새로운 시리즈의 시작을 알린 히가시노 게이고의 장편소설 가공범은 일본 출간 후 이례적으로 빠른 증쇄와 2024년 베스트 미스터리 선정, 2025년 일본미스터리문학 대상 수상, 일본 최대 서점 체인 기노쿠니야·출판 유통사 토한 종합 1위 등의 성과를 거두며 히가시노 매직이 더욱 강력해졌음을 증명해 냈다."
19,어른의 행복은 조용하다,"에세이스트 태수가 2년만의 신작 어른의 행복은 조용하다로 돌아왔다. 저자 태수는 삶의 행복에 가까워지는 방법에 대해 이야기한다. 새로운 것, 짜릿한 것, 남들보다 높은 곳에서 행복하고 싶어 발버둥치는 사람들에게 행복은 꼭 그런 데에만 있는 게 아니라 불행해지지 않는 것에서부터 출발한다고 조용히 알려준다. 어른의 행복은 조용하다 는 요란한 세상에서도 흔들리지 않고 내 삶을 살아가는 튼튼하고 단단한 태도에 대해 말한다."
20,해커스 토익 기출 VOCA(보카),주제별 연상암기로 토익 영단어 30일 완성. 최신 기출 단어 및 출제포인트 수록4. 목표 점수대별 필수 단어로 맞춤 학습 가능 5. 출제율 높은 핵심 단어만 골라 효율적으로 학습6.
